1,abcrf
2,ade4
3,AGHmatrix
4,anyLib
5,ape
6,ash
7,asreml
8,asremlPlus
9,assertthat
10,BAT
11,betareg
12,BH
13,BIEN
14,bigassertr
15,bigparallelr
16,bigstatsr
17,Biobase
18,BiocGenerics
19,BiocIO
20,BiocManager
21,BiocParallel
22,BiocVersion
23,biomod2
24,Biostrings
25,bitops
26,blob
27,bnlearn
28,brew
29,broom.helpers
30,car
31,carData
32,caTools
33,cellranger
34,circlize
35,clipr
36,clusterGeneration
37,combinat
38,commonmark
39,conflicted
40,corpcor
41,corrplot
42,cowplot
43,credentials
44,crosstalk
45,crul
46,curl
47,cvTools
48,dae
49,data.table
50,dbplyr
51,dbscan
52,dcov
53,DelayedArray
54,deldir
55,DEoptim
56,DEoptimR
57,Deriv
58,deSolve
59,devtools
60,DiagrammeR
61,diptest
62,dismo
63,DMRcaller
64,doBy
65,doSNOW
66,dotCall64
67,downlit
68,DT
69,dtplyr
70,earth
71,ECOSolveR
72,ellipse
73,emmeans
74,emplik
75,energy
76,ENMeval
77,estimability
78,expm
79,FactoMineR
80,fastcluster
81,fasterize
82,fastmatch
83,FD
84,fda
85,fds
86,ff
87,fields
88,flashClust
89,FlexDir
90,flexmix
91,flock
92,FNN
93,forcats
94,fpc
95,fundiversity
96,futile.logger
97,futile.options
98,gam
99,gargle
100,gaston
101,gbm
102,geiger
103,GENESPACE
104,GenomeInfoDb
105,GenomeInfoDbData
106,GenomicAlignments
107,GenomicRanges
108,geodata
109,geometry
110,geostats
111,gert
112,GGally
113,ggforce
114,ggfortify
115,ggplot2
116,ggpubr
117,ggrepel
118,ggsci
119,ggsignif
120,ggstats
121,ggtext
122,gh
123,gitcreds
124,glmnet
125,GlobalOptions
126,gmp
127,googledrive
128,googlesheets4
129,gridtext
130,gsl
131,haven
132,hdrcde
133,hillR
134,hitandrun
135,hms
136,httpcode
137,httpuv
138,httr2
139,hypervolume
140,ids
141,ini
142,interp
143,IRanges
144,jpeg
145,jsonlite
146,kableExtra
147,kernlab
148,ks
149,labelled
150,laeken
151,lambda.r
152,later
153,lattice
154,latticeExtra
155,leaflet
156,leaflet.providers
157,leaps
158,lidR
159,linprog
160,lmtest
161,locfit
162,lpSolve
163,magic
164,markdown
165,Matrix
166,MatrixGenerics
167,matrixStats
168,maxnet
169,mclust
170,mda
171,microbenchmark
172,miniUI
173,mixOmics
174,mixture
175,MM4LMM
176,mnormt
177,modelr
178,modeltools
179,multcompView
180,multicool
181,mvhtests
182,NADA
183,ncbit
184,nimble
185,nimbleNoBounds
186,nls2
187,nnls
188,oai
189,opdisDownsampling
190,optimParallel
191,osqp
192,palmerpenguins
193,patchwork
194,pbapply
195,pbkrtest
196,pbmcapply
197,pcaPP
198,pchc
199,pdist
200,permute
201,perry
202,phangorn
203,phytools
204,pixmap
205,pkgbuild
206,pkgdown
207,plotmo
208,plotrix
209,pls
210,polyclip
211,polynom
212,poolfstat
213,prabclus
214,PresenceAbsence
215,prettyunits
216,progress
217,promises
218,proto
219,qqconf
220,qqplotr
221,quadprog
222,R.methodsS3
223,R.oo
224,R.utils
225,ragg
226,rainbow
227,randomForest
228,rangeModelMetadata
229,ranger
230,rARPACK
231,raster
232,rasterVis
233,rbibutils
234,rcdd
235,rcmdcheck
236,RcppGSL
237,RcppParallel
238,RcppProgress
239,RcppRoll
240,RcppZiggurat
241,RCurl
242,Rdpack
243,readr
244,readxl
245,rebird
246,reformulas
247,regda
248,rematch
249,remotes
250,reprex
251,reshape
252,Rfast
253,Rfast2
254,rgbif
255,RhpcBLASctl
256,Rhtslib
257,ridigbio
258,rjson
259,rlas
260,rmio
261,Rnanoflann
262,robCompositions
263,robustbase
264,robustHD
265,roxygen2
266,RPostgreSQL
267,rrcov
268,Rsamtools
269,RSpectra
270,rstatix
271,rversions
272,rvertnet
273,rvest
274,Ryacas
275,S4Arrays
276,S4Vectors
277,S7
278,scales
279,scatterplot3d
280,scs
281,selectr
282,sessioninfo
283,sf
284,shiny
285,sn
286,snow
287,sommer
288,sourcetools
289,sp
290,spam
291,SparseArray
292,SpATS
293,spocc
294,stars
295,statgenGWAS
296,sticky
297,subplex
298,SummarizedExperiment
299,terra
300,tidyselect
301,tidyterra
302,tidyverse
303,timeOmics
304,triebeard
305,truncnorm
306,tryCatchLog
307,tweenr
308,twosamples
309,urlchecker
310,urltools
311,usethis
312,uuid
313,vcd
314,vegan
315,VIM
316,visNetwork
317,vroom
318,whisker
319,xgboost
320,xopen
321,xtable
322,XVector
323,zCompositions
324,zip
325,zlibbioc
326,bayesplot
327,BH
328,BIOMASS
329,bridgesampling
330,brms
331,Brobdingnag
332,distributional
333,ggridges
334,inline
335,loo
336,matrixStats
337,minpack.lm
338,nleqslv
339,pkgbuild
340,posterior
341,proj4
342,QuickJSR
343,Rcpp
344,RcppEigen
345,RcppParallel
346,rstan
347,rstantools
348,s2
349,sf
350,StanHeaders
351,tensorA
352,wk
353,abind
354,ape
355,askpass
356,backports
357,base
358,base64enc
359,bit
360,bit64
361,boot
362,brio
363,broom
364,bslib
365,cachem
366,callr
367,caret
368,checkmate
369,class
370,classInt
371,cli
372,clock
373,cluster
374,coda
375,codetools
376,colorspace
377,compiler
378,covr
379,cpp11
380,crayon
381,curl
382,data.table
383,datasets
384,DBI
385,decor
386,desc
387,diagram
388,diffobj
389,digest
390,doParallel
391,dplyr
392,e1071
393,ellipsis
394,evaluate
395,fansi
396,farver
397,fastmap
398,fontawesome
399,foreach
400,foreign
401,formatR
402,Formula
403,fs
404,future
405,future.apply
406,gamm4
407,geepack
408,generics
409,ggplot2
410,ggplot2movies
411,globals
412,glue
413,gower
414,graphics
415,grDevices
416,grid
417,gridExtra
418,gtable
419,hardhat
420,here
421,hexbin
422,highr
423,Hmisc
424,htmlTable
425,htmltools
426,htmlwidgets
427,httr
428,igraph
429,igraphdata
430,insight
431,ipred
432,isoband
433,iterators
434,jose
435,jquerylib
436,jsonlite
437,KernSmooth
438,knitr
439,labeling
440,lattice
441,lava
442,lazyeval
443,lifecycle
444,listenv
445,lme4
446,lubridate
447,magrittr
448,mapproj
449,maps
450,maptools
451,MASS
452,Matrix
453,MatrixModels
454,memoise
455,methods
456,mgcv
457,mime
458,minqa
459,mlbench
460,ModelMetrics
461,multcomp
462,MuMIn
463,munsell
464,mvtnorm
465,nimble
466,nlme
467,nloptr
468,nnet
469,numDeriv
470,nycflights13
471,openssl
472,parallel
473,parallelly
474,pillar
475,pkgconfig
476,pkgKitten
477,pkgload
478,plyr
479,png
480,pracma
481,praise
482,pROC
483,processx
484,prodlim
485,profvis
486,progressr
487,proxy
488,ps
489,purrr
490,quantreg
491,R6
492,RANN
493,rappdirs
494,RColorBrewer
495,Rcpp
496,RcppArmadillo
497,RcppEigen
498,RcppTOML
499,recipes
500,rematch2
501,reshape2
502,reticulate
503,rex
504,rgeos
505,rgl
506,rlang
507,rmarkdown
508,rpart
509,rprojroot
510,rstudioapi
511,RUnit
512,s2
513,sandwich
514,sass
515,scales
516,shape
517,slam
518,sp
519,SparseM
520,spatial
521,splines
522,spOccupancy
523,SQUAREM
524,stats
525,stats4
526,stringi
527,stringr
528,survival
529,svglite
530,sys
531,systemfonts
532,tcltk
533,testthat
534,textshaping
535,TH.data
536,tibble
537,tidyr
538,tidyselect
539,timechange
540,timeDate
541,tinytest
542,tinytex
543,tools
544,tzdb
545,units
546,utf8
547,utils
548,vctrs
549,vdiffr
550,viridis
551,viridisLite
552,waldo
553,withr
554,wk
555,xfun
556,xml2
557,yaml
558,zoo
